Unnamed: 0,Id,Country,HDI Rank,HDI,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26,Col_27,Col_28,Col_29,Col_30,Col_31,Col_32,Col_33,Col_34,Col_35,Col_36,Col_37,Col_38,Col_39,Col_40,Col_41,Col_42,Col_43,Col_44,Col_45,Col_46,Col_47,Col_48,Col_49,Col_50,Col_51,Col_52,Col_53,Col_54,Col_55,Col_56,Col_57,Col_58,Col_59,Col_60,Col_61,Col_62,Col_63,Col_64,Col_65,Col_66,Internet users,Col_68,Col_69,Col_70,Col_71,Col_72,Col_73,Col_74,Col_75,Col_76,Col_77,Col_78,Col_79,Col_80,Col_81
129,130,Pakistan,130,0.8395234760021655,63.17621784073174,11.726639969381996,78994.81421588061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.13918776373165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,131,Palau,131,0.7543083436497605,70.79457503732473,6.570690279572258,77623.23742735366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.15917877475661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,132,Panama,132,0.7867978925853553,79.34150466488983,7.624317917539644,33770.74068467555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.700264761486387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,133,Papua New Guinea,133,0.8044072676694638,51.97314238278245,12.376668515060638,65219.17972127613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.97346128889627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,134,Paraguay,134,0.8493800187315367,84.88228929758668,8.66518046723153,61750.00579926033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.80797860894823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,135,Peru,135,0.7316831802241291,79.7376586737094,4.968177220918372,36592.98668949739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.14098502424053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,136,Philippines,136,0.8225490529720334,83.39178595405528,9.27409561341056,19062.781634773553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.13986433415053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,137,Poland,137,0.6912738115634562,71.63448841602636,6.297952616394086,9971.049783770693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.12788038572316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,138,Portugal,138,0.8305838957677653,68.21076953163276,11.267820700827672,42092.916587847474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.10506102994277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,139,Qatar,139,0.7935967584917584,69.316739357107,8.731255658424635,70255.63461000926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.92738942396532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,140,Romania,140,0.5900161978655539,54.69053299577243,2.3453921157600677,60655.8431982159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.30909782722568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,141,Russia,141,0.6692309477430692,74.64279188347282,4.555569938106929,11773.346571354812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.367198572780901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,142,Rwanda,142,0.7505861921748097,62.270564558230895,9.079012242255597,31987.27956287885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.12264267023053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,143,Saint Kitts and Nevis,143,0.7698435998705518,81.6455543072812,6.179065604279604,41605.16964362505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.66338319766744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,144,Saint Lucia,144,0.788102883787265,63.87899738124446,9.465040402734482,69126.73299099287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.25493862381836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,145,Saint Vincent,145,0.8189060809998417,55.14757183251633,13.119051501937932,39877.187153283514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.274972500102084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,146,Samoa,146,0.8760193247219031,66.06975146833915,13.760390903425725,39916.8294254367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.90265136702577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,147,San Marino,147,0.6514807792002061,72.1690299010854,4.881747425338316,6993.202920584449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.114693859601026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,148,Sao Tome and Principe,148,0.5743643806699663,54.48160436352204,3.822832322147532,11967.346639303401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.24222601150217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,149,Saudi Arabia,149,0.6860607471593162,56.36580295397007,6.1480073998863585,71846.28438257493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.55239418471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,150,Senegal,150,0.6627363406288712,73.36452084823595,4.067838454419558,16190.832485884992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.841649929049012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,151,Serbia,151,0.6203615153990917,55.91272720752576,5.3430840683835035,14983.828257862999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.338038173163227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,152,Seychelles,152,0.6665375540585337,54.22225548852103,7.529345216392709,17300.36375405761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.24136693851909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,153,Sierra Leone,153,0.7380660188970465,67.61960447991999,10.284737943552383,4105.659047446816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.14457749745,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,154,Singapore,154,0.6761444750746929,71.97651363218176,2.981108383386463,70012.7113044354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.56200564999044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,155,Slovakia,155,0.6480548086042199,52.13772859492023,5.322531777766445,64689.90110365184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.33641089606388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,156,Slovenia,156,0.6246846904416816,56.458235677473205,4.512191880040524,30267.296120519175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.54516060795601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,157,Solomon Islands,157,0.7330914283359627,71.63891700356035,6.426963674837269,37540.242574518685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.26226818457312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,158,Somalia,158,0.6346545547306904,51.28391210117093,5.0292433321282495,57354.61728487964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.14944274259673,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,159,South Africa,159,0.721525108408379,67.90871047404832,8.385361823183787,9466.588895842307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.05676248140474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,160,South Korea,160,0.6722844469200964,68.64160432592581,4.909646043616756,22270.215245001094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.46471133183453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,161,South Sudan,161,0.6164259555986922,50.702491922220425,5.864949986998139,17704.392552727026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.78475110472398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,162,Spain,162,0.810920966409051,54.19167461367379,12.68632736887874,47893.803830769844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.83561799958201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,163,Sri Lanka,163,0.7451966837511014,77.62099335125684,7.981306387148687,7866.702758906472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.48801493094349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,164,Sudan,164,0.8272137027942214,70.53943913073077,10.945273690211959,35101.104152144675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.99254846278299,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,165,Suriname,165,0.6952118718366757,59.93215670295535,6.356987556783621,52027.462065196494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.653160638877715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,166,Sweden,166,0.8695401171656364,62.46338540642462,13.838182985515756,48856.210729194085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.299318423183482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,167,Syria,167,0.5867220214253396,53.56238654171413,3.8343096702119843,20430.660542376143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.104049086398234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,168,Tajikistan,168,0.6239476198444311,56.529845841795705,5.421142024326166,14696.514028285632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.29594991488396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,169,Tanzania,169,0.6973250861475316,52.808181098157476,8.294136674843056,33421.349332183265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.343589989409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,170,Thailand,170,0.6926495380171916,53.92136157588183,6.774267188548899,77588.16422875413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.35766983403414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,171,Timor-Leste,171,0.7028411428999456,78.5975224832248,5.094833924539278,14500.1194038152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.85246267289651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,172,Togo,172,0.8319560931340663,82.5281596194655,8.681154716167157,46157.40246812209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.318034804066713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,173,Tonga,173,0.6952013801489908,76.9322526617178,4.2445249826902804,26570.65967593525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.991025229943176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,174,Trinidad and Tobago,174,0.6455333802355315,67.76636325395593,4.908916788980963,10072.10915439708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.398283989513466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,175,Tunisia,175,0.713762044118689,60.10206936340895,8.974858657071348,13194.654506661982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.22716957435284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,176,Turkey,176,0.6277339041076714,68.6406301393055,2.621882441869123,27591.737977319724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.63497963226358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,177,Turkmenistan,177,0.8122783347246542,52.21812396654687,13.879522788679342,26465.953753003116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.12819791033567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,178,Tuvalu,178,0.7808253764718899,58.912422916731735,10.178032666687152,61058.000931285234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.990041617137365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,179,Uganda,179,0.7163776892166421,66.50516659925555,6.942090969767222,28560.59305689663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.37573955929562,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,180,Ukraine,180,0.8846679397713159,79.07167927257052,13.58032292799815,10819.480655358033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.70154266914255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,181,United Arab Emirates,181,0.6743406239917741,82.84191598873633,4.174796793987921,6253.205121975422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.66534103326555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,182,United Kingdom,182,0.8198016727485901,70.10655896129691,12.101945321099265,12042.01775347687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.75512731482968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,183,United States,183,0.5921567540580875,57.056956201671056,3.963871314388454,13976.998036548443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.57002370174992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,184,Uruguay,184,0.7734112962923704,73.281902724367,8.276785097229432,29347.608245756695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.45685083643218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,185,Uzbekistan,185,0.8199978676291284,63.73557875979224,11.799193273658926,35691.65777704726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.432776365941315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,186,Vanuatu,186,0.7075297165466111,66.19379249843622,5.616534489969705,60061.141033923835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.25571666869304,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,187,Vatican City,187,0.8163016658706534,58.1274443301386,12.794894879294821,31327.406488483703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.09396894471493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,188,Venezuela,188,0.8025709669484774,81.72652388375914,9.490855950967905,10234.94521596076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.34421961966666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,189,Vietnam,189,0.6918323714196436,71.96978185749963,6.0188673758850335,12002.493740407594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.63836779140782,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,190,Yemen,190,0.7961895281107632,71.70254645749797,8.401533103715858,71617.51406102565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.12813785510589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,191,Zambia,191,0.6362195069821445,55.30862079064629,5.740664813546578,20630.642045342793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.93095150183163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,192,Zimbabwe,192,0.7207983558690193,51.17363521575228,8.838676218455799,61234.23617351455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.41596985560444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,193,Country_192,193,0.7761881730250327,61.97286120505676,11.855087656064153,9739.907219461371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.5665154230447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,194,Country_193,194,0.688958090321777,54.46210318161938,6.767447486724407,63986.333896584736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.092238170784736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,195,Country_194,195,0.7866389032383349,58.02379883314245,10.667030820716796,57882.88638713987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.26787749121794,0,0,0,0,0,0,0,0,0,0,0,0,0,0
